id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_travel_package,access_travel_package,model_travel_package,ff_travel_umrah.group_travel_umrah_user,1,0,0,0
access_hotel_line,access_hotel_line,model_hotel_line,ff_travel_umrah.group_travel_umrah_user,1,0,0,0
access_airline_line,access_airline_line,model_airline_line,ff_travel_umrah.group_travel_umrah_user,1,0,0,0
access_schedule_line,access_schedule_line,model_schedule_line,ff_travel_umrah.group_travel_umrah_user,1,0,0,0
access_res_clothes_size,access_res_clothes_size,model_res_clothes_size,ff_travel_umrah.group_travel_umrah_user,1,1,1,1
access_res_education,access_res_education,model_res_education,ff_travel_umrah.group_travel_umrah_user,1,1,1,1
access_res_marital_status,access_res_marital_status,model_res_marital_status,ff_travel_umrah.group_travel_umrah_user,1,1,1,1
access_hpp_line,access_hpp_line,model_hpp_line,ff_travel_umrah.group_travel_umrah_user,1,1,1,1
access_manifest_line_user,access_manifest_line_user,model_manifest_line,ff_travel_umrah.group_travel_umrah_user,1,1,1,1
access_equipment_line,access_equipment_line,model_equipment_line,ff_travel_umrah.group_travel_umrah_user,1,0,0,0
access_travel_package_manager,access_travel_package_manager,model_travel_package,ff_travel_umrah.group_travel_umrah_manager,1,1,1,1
access_hotel_line_manager,access_hotel_line_manager,model_hotel_line,ff_travel_umrah.group_travel_umrah_manager,1,1,1,1
access_airline_line_manager,access_airline_line_manager,model_airline_line,ff_travel_umrah.group_travel_umrah_manager,1,1,1,1
access_schedule_line_manager,access_schedule_line_manager,model_schedule_line,ff_travel_umrah.group_travel_umrah_manager,1,1,1,1
access_equipment_line_manager,access_equipment_line_manager,model_equipment_line,ff_travel_umrah.group_travel_umrah_manager,1,1,1,1
